FLaSHLogNumber,Project,GearType,Year,Month,Date,Station,SerialNumber,Species,Time,Depth,TempSurf,CondSurf,PPTSurf,TempBott,CondBott,PPTBott,Secchi,Turbidity,TotalBodyWeight,GutContents,ForkLength,TotalGutContentWeight,FullnessRank,DigestionRank,Debris (sand/silt/mud),Stomach/Gut Tissue,Unid animal material,Unid plant material,Worm pieces
1008,FMWT,MWT,2012,10,10/15/2012,703,5712,Delta Smelt,8:45,11.3,17.7,205,0.09,,333,0.15,40.0000006,27.10000038,1.7157,Y,63,0.0142,3,3,,,1,,
1012,FMWT,MWT,2012,10,10/15/2012,703,5707,Delta Smelt,8:45,11.3,17.7,205,0.09,,333,0.15,40.0000006,27.10000038,1.6014,Y,57,0.0267,,,,,,1,
1019,FMWT,MWT,2012,10,10/18/2012,797,5835,Delta Smelt,10:13,10.4,19.2,592,0.27,,598,0.27,30.00000119,35.40000153,2.0543,Y,63,,4,3,,,1,,
1021,FMWT,MWT,2012,11,11/14/2012,703,5933,Delta Smelt,8:22,11.3,14.6,2935,1.5,,5560,2.98,55.00000119,18.29999924,2.7255,Y,69,0.0096,3,2,,,1,,
1025,FMWT,MWT,2012,11,11/14/2012,704,5937,Delta Smelt,8:47,10.1,14.7,3004,1.54,,4243,2.23,47.99999893,21.20000076,2.2811,Y,67,0.0164,3,3,,,1,,
1028,FMWT,MWT,2012,11,11/14/2012,705,5944,Delta Smelt,9:26,10.1,14.9,1460,0.71,,2039,1.02,55.00000119,20.20000076,1.9379,Y,62,0.0126,3,2,,,1,,
1031,FMWT,MWT,2012,12,12/5/2012,505,6086,Delta Smelt,13:32,12.8,13.7,1896,0.94,,1888,0.94,41.99999869,35,2.7453,Y,66,0.0104,1,4,,,1,,
1033,FMWT,MWT,2012,12,12/7/2012,517,6112,Delta Smelt,9:15,6.4,13.2,2467,1.25,,2568,1.3,23.99999946,47.20000076,1.5131,Y,59,0.0186,3,3,,,1,,
1037,FMWT,MWT,2012,12,12/6/2012,602,6100,Delta Smelt,10:04,1.8,13.9,5530,2.97,,5810,3.13,40.0000006,25.70000076,2.2616,Y,70,0.0195,4,3,1,,1,,
1038,FMWT,MWT,2012,12,12/12/2012,716,6188,Delta Smelt,13:36,12.5,11.5,206,0.09,,191,0.08,21.99999988,66.69999695,2.5083,Y,68,0.0449,4,3,1,,,,
1039,FMWT,MWT,2012,12,12/11/2012,719,6132,Delta Smelt,12:53,11.6,12.9,331,0.15,,322,0.14,21.99999988,70.90000153,2.6364,Y,72,0.0312,4,4,,,1,1,
1041,FMWT,MWT,2012,12,12/11/2012,797,6141,Delta Smelt,13:28,11.9,13.3,589,0.27,,556,0.25,18.99999976,71.30000305,1.8953,Y,63,0.0098,2,4,,,1,,
1042,SKT,KT,2013,1,1/8/2013,513,6206,Delta Smelt,12:34,15.8,7.7,338,0.15,,,,36,50,4.0681,Y,80,0.0338,4,2,,,1,,
1043,SKT,KT,2013,1,1/9/2013,707,6207,Delta Smelt,9:56,10.4,7.6,242,0.1,,,,47,36,4.0175,Y,73,,4,2,,,1,,
1044,SKT,KT,2013,1,1/9/2013,707,6208,Delta Smelt,9:56,10.4,7.6,242,0.1,,,,47,36,2.7519,Y,68,0.0802,4,3,,,1,,
1048,SKT,KT,2013,1,1/9/2013,719,6216,Delta Smelt,11:07,11,8.1,469,0.21,,,,22,74,3.4932,Y,80,0.0113,2,4,,,1,,
1050,SKT,KT,2013,1,1/9/2013,719,6218,Delta Smelt,11:07,11,8.1,469,0.21,,,,22,74,2.5856,Y,70,,2,4,,,1,,
1054,SKT,KT,2013,1,1/9/2013,719,6222,Delta Smelt,11:07,11,8.1,469,0.21,,,,22,74,2.6075,Y,73,0.007,3,2,,,1,,
1055,SKT,KT,2013,1,1/9/2013,719,6223,Delta Smelt,11:07,11,8.1,469,0.21,,,,22,74,1.4599,Y,60,0.01,4,4,,,1,,
1058,SKT,KT,2013,1,1/9/2013,719,6226,Delta Smelt,11:07,11,8.1,469,0.21,,,,22,74,3.0752,Y,74,0.0096,2,3,,,1,,
1059,SKT,KT,2013,1,1/9/2013,719,6227,Delta Smelt,11:07,11,8.1,469,0.21,,,,22,74,1.0987,Y,62,0.0026,2,3,,,1,1,
1060,SKT,KT,2013,1,1/9/2013,719,6230,Delta Smelt,11:07,11,8.1,469,0.21,,,,22,74,2.0066,Y,66,0.0088,2,4,,,1,,
1061,SKT,KT,2013,1,1/9/2013,719,6232,Delta Smelt,11:07,11,8.1,469,0.21,,,,22,74,2.7585,Y,75,0.0049,2,3,,,1,,
1063,SKT,KT,2013,1,1/9/2013,719,6234,Delta Smelt,11:07,11,8.1,469,0.21,,,,22,74,4.2496,Y,85,0.0156,2,4,,,1,,
1064,SKT,KT,2013,1,1/9/2013,719,6235,Delta Smelt,11:07,11,8.1,469,0.21,,,,22,74,1.8197,Y,65,0.0026,3,2,,,1,,
1065,SKT,KT,2013,1,1/9/2013,719,6236,Delta Smelt,11:07,11,8.1,469,0.21,,,,22,74,2.1201,Y,77,0.0153,4,2,,,1,,
1066,SKT,KT,2013,1,1/9/2013,719,6237,Delta Smelt,11:07,11,8.1,469,0.21,,,,22,74,2.7319,Y,74,0.0172,3,4,,,1,,
1075,SKT,KT,2013,1,1/9/2013,719,6253,Delta Smelt,11:07,11,8.1,469,0.21,,,,22,74,1.641,Y,61,0.009,3,4,,,1,,
1076,SKT,KT,2013,1,1/9/2013,716,6255,Delta Smelt,12:14,8.2,7.8,283,0.12,,,,32,41,1.8657,Y,60,0.0419,4,3,,,1,,
1078,SKT,KT,2013,1,1/9/2013,715,6257,Delta Smelt,12:45,14.9,7.8,237,0.1,,,,42,34,3.1216,Y,73,0.0707,4,3,,,1,,
1079,SKT,KT,2013,1,1/9/2013,715,6258,Delta Smelt,12:45,14.9,7.8,237,0.1,,,,42,34,1.9403,Y,64,,3,2,,,1,,
1086,SKT,KT,2013,1,1/10/2013,606,6268,Delta Smelt,9:36,8.8,7.7,2253,1.13,,,,15,123,2.6091,Y,69,0.0248,3,3,,,1,,
1088,SKT,KT,2013,1,1/10/2013,606,6273,Delta Smelt,9:36,8.8,7.7,2253,1.13,,,,15,123,1.8171,Y,69,,3,3,,,1,1,
1089,SKT,KT,2013,1,1/10/2013,606,6275,Delta Smelt,9:36,8.8,7.7,2253,1.13,,,,15,123,2.1538,Y,69,0.0108,2,3,,,1,,
1090,SKT,KT,2013,1,1/10/2013,606,6276,Delta Smelt,9:36,8.8,7.7,2253,1.13,,,,15,123,2.4726,Y,68,0.0216,3,3,,,1,1,
1093,SKT,KT,2013,1,1/10/2013,606,6279,Delta Smelt,9:36,8.8,7.7,2253,1.13,,,,15,123,3.7298,Y,78,0.0122,3,4,,,1,1,
1098,SKT,KT,2013,1,1/10/2013,606,6285,Delta Smelt,9:36,8.8,7.7,2253,1.13,,,,15,123,2.064,Y,65,0.0069,1,4,,,1,,
1099,SKT,KT,2013,1,1/10/2013,602,6287,Delta Smelt,10:25,3,8.1,4432,2.34,,,,25,122,2.6777,Y,72,0.0158,2,3,,,1,,
1100,SKT,KT,2013,1,1/10/2013,519,6288,Delta Smelt,14:10,3.7,8.3,1649,0.81,,,,27,64,2.4003,Y,69,0.0184,2,3,,,1,,
1101,SKT,KT,2013,2,2/7/2013,508,6196,Delta Smelt,8:05,14.3,9.9,568,0.26,,,,51,23,2.6469,Y,72,0.023,3,2,,,1,,
1104,SKT,KT,2013,1,1/10/2013,519,6289,Delta Smelt,14:10,3.7,8.3,1649,0.81,,,,27,64,1.9122,Y,62,,4,1,,,1,1,
1108,SKT,KT,2013,2,2/7/2013,606,6358,Delta Smelt,12:37,8.5,10,4587,2.43,,,,28,56,2.9711,Y,73,,4,3,,,1,,
1109,SKT,KT,2013,2,2/7/2013,606,6359,Delta Smelt,12:37,8.5,10,4587,2.43,,,,28,56,1.835,Y,63,,3,1,,,1,,
1110,SKT,KT,2013,2,2/7/2013,610,6386,Delta Smelt,13:50,5.5,10.6,2787,1.42,,,,24,63,2.827,Y,70,0.0374,3,4,,,1,,
1112,SKT,KT,2013,2,2/7/2013,610,6389,Delta Smelt,13:50,5.5,10.6,2787,1.42,,,,24,63,3.6705,Y,75,0.0194,4,3,,,1,,
1113,SKT,KT,2013,3,3/5/2013,508,6390,Delta Smelt,11:47,12.8,12.8,4618,2.44,,,,58,26,3.0988,Y,79,0.0409,4,4,,,1,,
1115,SKT,KT,2013,3,3/6/2013,704,6397,Delta Smelt,7:12,10.4,12,457,0.21,,,,58,17,2.7928,Y,75,0.0229,3,3,,,1,,
1117,SKT,KT,2013,3,3/6/2013,704,6399,Delta Smelt,7:12,10.4,12,457,0.21,,,,58,17,3.0284,Y,79,0.0146,4,2,,,1,,
1120,SKT,KT,2013,3,3/6/2013,704,6402,Delta Smelt,7:12,10.4,12,457,0.21,,,,58,17,2.2653,Y,75,0.0115,2,1,1,,,,
1124,SKT,KT,2013,3,3/6/2013,706,6406,Delta Smelt,7:37,9.4,12,292,0.13,,,,68,12,1.9862,Y,63,0.0056,1,4,,,1,,
1125,SKT,KT,2013,3,3/6/2013,706,6407,Delta Smelt,7:37,9.4,12,292,0.13,,,,68,12,2.8903,Y,72,0.0086,2,1,,,1,,
1127,SKT,KT,2013,3,3/6/2013,706,6409,Delta Smelt,7:37,9.4,12,292,0.13,,,,68,12,3.4915,Y,77,0.0175,1,3,,,1,,
1132,SKT,KT,2013,3,3/7/2013,519,6453,Delta Smelt,13:06,2.1,13.8,4509,2.38,,,,39,24,2.5048,Y,68,0.0152,3,4,,,,1,
1133,SKT,KT,2013,3,3/7/2013,606,6441,Delta Smelt,8:50,8.5,12.5,6960,3.8,,,,22,49,3.7054,Y,81,,4,4,,,1,,
1135,SKT,KT,2013,3,3/7/2013,606,6443,Delta Smelt,8:50,8.5,12.5,6960,3.8,,,,22,49,3.6938,Y,77,0.028,3,2,,,1,,
1136,SKT,KT,2013,3,3/7/2013,606,6444,Delta Smelt,8:50,8.5,12.5,6960,3.8,,,,22,49,2.2696,Y,70,0.0215,3,2,,,1,1,
1137,SKT,KT,2013,3,3/7/2013,606,6449,Delta Smelt,8:50,8.5,12.5,6960,3.8,,,,22,49,4.3268,Y,84,0.0458,3,3,,,1,,
1150,SKT,KT,2013,4,4/4/2013,704,6471,Delta Smelt,9:16,10.1,16.4,269,0.12,,,,72,14,2.5368,Y,70,,1,1,,,,1,
1151,SKT,KT,2013,4,4/4/2013,704,6472,Delta Smelt,9:16,10.1,16.4,269,0.12,,,,72,14,3.6336,Y,76,0.0025,1,2,,,1,,
1154,SKT,KT,2013,4,4/4/2013,704,6475,Delta Smelt,9:16,10.1,16.4,269,0.12,,,,72,14,3.7519,Y,76,0.0079,2,3,,,1,,
1155,SKT,KT,2013,4,4/4/2013,719,6476,Delta Smelt,9:47,10.4,16.4,476,0.21,,,,62,15,2.5726,Y,68,0.0151,2,3,,,,1,
1156,SKT,KT,2013,4,4/4/2013,716,6477,Delta Smelt,10:37,9.1,17,240,0.1,,,,75,15,3.6051,Y,65,0.0145,2,4,,,1,,
1160,SKT,KT,2013,2,2/7/2013,609,6362,Delta Smelt,13:15,9.8,10.4,3591,1.87,,,,18,81,3.3752,Y,75,0.0517,4,3,,,,1,
1163,SKT,KT,2013,5,5/1/2013,716,6641,Delta Smelt,10:58,7.9,18.9,207,0.09,,,,26,29,3.897,Y,80,0.0313,4,2,,,1,,
1164,SKT,KT,2013,2,2/7/2013,609,6371,Delta Smelt,13:15,9.8,10.4,3591,1.87,,,,18,81,2.7574,Y,72,0.0485,3,3,,,1,,
1165,SKT,KT,2013,2,2/7/2013,609,6373,Delta Smelt,13:15,9.8,10.4,3591,1.87,,,,18,81,3.1148,Y,72,0.0534,4,2,,,1,,
1166,SKT,KT,2013,2,2/7/2013,609,6374,Delta Smelt,13:15,9.8,10.4,3591,1.87,,,,18,81,2.5782,Y,68,0.0621,4,2,,,1,1,
1167,SKT,KT,2013,2,2/7/2013,609,6376,Delta Smelt,13:15,9.8,10.4,3591,1.87,,,,18,81,2.4621,Y,67,,3,3,,,1,,
1168,SKT,KT,2013,2,2/7/2013,609,6378,Delta Smelt,13:15,9.8,10.4,3591,1.87,,,,18,81,4.3722,Y,80,,4,2,,,1,,
1169,SKT,KT,2013,2,2/7/2013,609,6380,Delta Smelt,13:15,9.8,10.4,3591,1.87,,,,18,81,3.3518,Y,74,0.0443,3,3,,,1,,
1170,SKT,KT,2013,2,2/7/2013,609,6381,Delta Smelt,13:15,9.8,10.4,3591,1.87,,,,18,81,3.8548,Y,75,,4,3,,,1,1,
1177,SKT,KT,2013,2,2/6/2013,719,6327,Delta Smelt,9:31,9.4,9.5,529,0.24,,,,30,42,2.6837,Y,70,0.0079,1,1,,,,1,
1178,SKT,KT,2013,2,2/6/2013,719,6328,Delta Smelt,9:31,9.4,9.5,529,0.24,,,,30,42,2.1237,Y,63,0.0083,2,4,,,1,,
1181,SKT,KT,2013,3,3/6/2013,719,6416,Delta Smelt,9:14,11.3,12.2,428,0.19,,,,70,17,2.2042,Y,67,0.0051,1,4,,,1,,
1182,SKT,KT,2013,3,3/6/2013,719,6417,Delta Smelt,9:14,11.3,12.2,428,0.19,,,,70,17,1.5316,Y,62,0.0138,4,3,,,1,,
1184,SKT,KT,2013,3,3/6/2013,719,6421,Delta Smelt,9:14,11.3,12.2,428,0.19,,,,70,17,1.9462,Y,68,0.0126,3,2,,,1,,
1185,SKT,KT,2013,3,3/6/2013,719,6422,Delta Smelt,9:14,11.3,12.2,428,0.19,,,,70,17,3.5939,Y,79,0.0189,3,2,1,,1,,
1187,SKT,KT,2013,3,3/6/2013,719,6424,Delta Smelt,9:14,11.3,12.2,428,0.19,,,,70,17,2.2715,Y,73,0.0071,2,3,,,1,,
1193,SKT,KT,2013,5,5/2/2013,609,6458,Delta Smelt,9:18,9.8,18.8,8120,4.49,,,,26,38,3.3735,Y,80,0.0175,1,1,,,1,,
1194,SKT,KT,2013,5,5/2/2013,609,6459,Delta Smelt,9:18,9.8,18.8,8120,4.49,,,,26,38,4.7313,Y,84,,4,2,,,1,,
1196,SKT,KT,2013,5,5/1/2013,707,6637,Delta Smelt,9:05,6.1,17.9,764,0.36,,,,30,53,5.2167,Y,87,0.0256,2,3,,,1,,
1212,STN,TWNET,2013,6,6/12/2013,609,84,Delta Smelt,8:31,11,19.8,5925,3.2,,5560,2.98,23,,0.4761,Y,38,0.0023,1,3,,,1,,
1213,STN,TWNET,2013,6,6/12/2013,609,89,Delta Smelt,8:31,11,19.8,5925,3.2,,5560,2.98,23,,0.4902,Y,42,0.0071,2,3,,,1,,
1214,STN,TWNET,2013,6,6/12/2013,609,90,Delta Smelt,8:31,11,19.8,5925,3.2,,5560,2.98,23,,0.4358,Y,40,0.0044,3,2,,,1,1,
1215,STN,TWNET,2013,6,6/12/2013,609,91,Delta Smelt,8:31,11,19.8,5925,3.2,,5560,2.98,23,,0.5769,Y,42,0.0055,3,2,,,1,,
1216,STN,TWNET,2013,6,6/12/2013,609,92,Delta Smelt,8:31,11,19.8,5925,3.2,,5560,2.98,23,,0.2448,Y,32,0.0027,2,2,,,,1,
1217,STN,TWNET,2013,6,6/27/2013,609,125,Delta Smelt,8:18,8.2,21.1,8251,4.56,,8258,4.57,25,,0.5108,Y,42,,1,4,,,1,,
1218,STN,TWNET,2013,6,6/27/2013,609,128,Delta Smelt,8:18,8.2,21.1,8251,4.56,,8258,4.57,25,,0.5342,Y,43,0.0034,1,2,,,1,,
1219,STN,TWNET,2013,6,6/12/2013,610,71,Delta Smelt,7:16,4.3,20.1,6254,3.39,,6225,3.37,34,,0.2262,Y,32,0.0014,2,3,1,,1,,
1221,STN,TWNET,2013,6,6/27/2013,610,124,Delta Smelt,7:17,4.6,21.4,7675,4.22,,7674,4.22,30,,0.6924,Y,48,0.0039,1,2,,,1,,
1223,STN,TWNET,2013,6,6/10/2013,704,6,Delta Smelt,10:17,9.1,19.2,1466,0.71,,1682,0.83,27,,0.1255,Y,27,0.0015,1,1,1,,1,1,
1224,STN,TWNET,2013,6,6/10/2013,704,7,Delta Smelt,10:17,9.1,19.2,1466,0.71,,1682,0.83,27,,0.2842,Y,35,0.0034,1,2,,,1,1,
1225,STN,TWNET,2013,6,6/10/2013,704,9,Delta Smelt,10:17,9.1,19.2,1466,0.71,,1682,0.83,27,,0.1861,N,31,,0,,1,,,,
1227,STN,TWNET,2013,6,6/11/2013,719,47,Delta Smelt,9:54,11.3,21,408,0.18,,380,0.17,28,,0.1641,Y,30,,1,1,1,,,,
1239,SKT,KT,2012,5,5/1/2012,513,5038,Delta Smelt,10:47,18.6,18.3,185,0.08,,,,65,19,2.884,Y,74,0.0174,3,4,,,1,,
1240,SKT,KT,2012,5,5/1/2012,513,5042,Delta Smelt,10:47,18.6,18.3,185,0.08,,,,65,19,3.018,Y,72,0.0431,4,3,,,1,,1
1241,SKT,KT,2012,5,5/1/2012,513,5043,Delta Smelt,10:47,18.6,18.3,185,0.08,,,,65,19,3.7536,Y,78,,3,4,,,1,,
1242,SKT,KT,2012,5,5/1/2012,519,5048,Delta Smelt,11:34,5.2,18.4,937,0.44,,,,35,41,2.1142,Y,71,0.0108,3,3,,,1,,
1243,SKT,KT,2012,5,5/1/2012,519,5047,Delta Smelt,11:34,5.2,18.4,937,0.44,,,,35,41,2.1793,Y,69,0.0234,3,4,,,1,,
1244,SKT,KT,2012,5,5/1/2012,519,5049,Delta Smelt,11:34,5.2,18.4,937,0.44,,,,35,41,2.126,Y,67,0.0163,2,4,,,1,,
1246,SKT,KT,2012,5,5/1/2012,519,5052,Delta Smelt,11:34,5.2,18.4,937,0.44,,,,35,41,2.4153,Y,68,0.0036,2,4,,,1,,
1247,SKT,KT,2012,5,5/1/2012,520,5056,Delta Smelt,12:43,13.4,18.9,218,0.09,,,,55,13,2.5571,Y,70,,4,3,,,1,,
1248,SKT,KT,2012,5,5/1/2012,520,5060,Delta Smelt,12:43,13.4,18.9,218,0.09,,,,55,13,3.2345,Y,67,,4,2,,,1,,
1250,SKT,KT,2012,5,5/2/2012,704,5062,Delta Smelt,6:51,9.1,16.5,140,0.06,,,,65,16,1.9358,Y,65,,1,2,,,1,,
1252,SKT,KT,2012,5,5/2/2012,707,5066,Delta Smelt,7:53,9.1,16.5,139,0.06,,,,68,16,2.0844,Y,66,,1,4,,,1,,
1253,SKT,KT,2012,5,5/2/2012,713,5068,Delta Smelt,8:32,11.6,17.1,229,0.1,,,,58,21,2.6728,Y,68,0.0068,2,4,,,1,,
1255,SKT,KT,2012,5,5/2/2012,715,5071,Delta Smelt,8:56,12.2,17.4,290,0.13,,,,39,26,3.7914,Y,78,,3,3,,,1,,
1260,SKT,KT,2012,5,5/3/2012,411,5129,Delta Smelt,8:03,2.7,17.1,4263,2.24,,,,27,73,1.7094,N,63,,0,,,1,,,
1274,STN,TWNET,2012,6,6/12/2012,704,5183,Delta Smelt,14:56,7.9,21.1,580,0.26,22,739,0.34,41,25,0.6045,Y,42,0.0055,3,3,1,,,,
1277,STN,TWNET,2012,6,6/11/2012,719,5146,Delta Smelt,11:57,7.3,23.2,392,0.17,21.5,374,0.17,29,37.40000153,0.5174,Y,41,,3,4,1,,1,,
1278,STN,TWNET,2012,6,6/11/2012,719,5148,Delta Smelt,11:57,7.3,23.2,392,0.17,21.5,374,0.17,29,37.40000153,0.713,Y,44,0.0109,3,3,,,1,,
1280,STN,TWNET,2012,6,6/11/2012,721,5135,Delta Smelt,10:40,2.1,21.1,212,0.09,19.9,212,0.09,19,54.29999924,4.0209,Y,80,,4,2,,,1,,
1289,STN,TWNET,2012,6,6/11/2012,797,5156,Delta Smelt,12:42,9.8,23.1,694,0.32,22.3,696,0.32,24,40.70000076,0.3631,Y,36,0.0031,2,1,1,,,,
1292,STN,TWNET,2012,6,6/11/2012,797,5162,Delta Smelt,12:42,9.8,23.1,694,0.32,22.3,696,0.32,24,40.70000076,0.3999,Y,37,0.0046,3,3,,,1,,
1294,STN,TWNET,2012,8,8/8/2012,513,5301,Delta Smelt,9:04,12.5,20.7,2322,1.17,20.4,2308,1.16,44,23.60000038,0.5113,Y,41,0.005,3,3,,,1,,
1295,STN,TWNET,2012,8,8/9/2012,602,5311,Delta Smelt,10:57,1.2,21,9640,5.4,21.3,9760,5.47,37,31.20000076,0.1115,Y,29,,4,2,,,,1,
1296,STN,TWNET,2012,8,8/6/2012,721,5253,Delta Smelt,8:49,2.7,20,147,0.06,19.5,151,0.06,36,27.39999962,0.6804,Y,47,,1,0,,,1,,
1297,STN,TWNET,2012,8,8/6/2012,721,5254,Delta Smelt,8:49,2.7,20,147,0.06,19.5,151,0.06,36,27.39999962,0.8164,Y,42,0.0025,2,3,,,1,,
1301,STN,TWNET,2012,8,8/6/2012,797,5288,Delta Smelt,13:15,9.8,23.7,767,0.36,23.5,765,0.36,30,34.20000076,1.3935,Y,58,0.0096,2,3,,,1,,
1316,STN,TWNET,2013,6,6/11/2013,797,60,Delta Smelt,10:29,9.8,21.1,682,0.31,,384,0.17,23,,0.3705,Y,37,0.004,2,1,1,,1,,
1325,STN,TWNET,2013,7,7/10/2013,501,163,Delta Smelt,12:16,10.7,22.2,12472,7.13,,13378,7.69,44,,0.5079,Y,42,0.0042,2,1,,,,1,
1327,STN,TWNET,2013,7,7/10/2013,519,151,Delta Smelt,10:59,3,21,11517,6.54,,13940,8.04,19,,0.61,Y,45,0.0054,3,3,,,1,1,
1329,STN,TWNET,2013,7,7/10/2013,519,153,Delta Smelt,10:59,3,21,11517,6.54,,13940,8.04,19,,0.9534,N,53,0.002,1,1,,,1,1,
1330,STN,TWNET,2013,7,7/10/2013,519,155,Delta Smelt,10:59,3,21,11517,6.54,,13940,8.04,19,,0.3624,Y,39,0.0031,2,2,1,,1,1,
1335,STN,TWNET,2013,7,7/24/2013,519,220,Delta Smelt,10:48,2.4,20.5,12656,7.24,,14206,8.21,22,,0.9268,Y,52,0.0089,3,1,,,,1,
1336,STN,TWNET,2013,7,7/24/2013,519,225,Delta Smelt,10:48,2.4,20.5,12656,7.24,,14206,8.21,22,,0.9709,Y,53,0.004,3,2,,,1,,
1338,STN,TWNET,2013,7,7/11/2013,602,172,Delta Smelt,11:05,1.5,20.4,15729,9.17,,15704,9.15,18,,0.503,N,42,,0,,1,,,,
1339,STN,TWNET,2013,7,7/11/2013,602,173,Delta Smelt,11:05,1.5,20.4,15729,9.17,,15704,9.15,18,,0.5018,N,43,,0,,1,,,,
1340,STN,TWNET,2013,7,7/11/2013,602,175,Delta Smelt,11:05,1.5,20.4,15729,9.17,,15704,9.15,18,,1.2122,N,57,,0,,1,,,,
1342,STN,TWNET,2013,7,7/22/2013,719,198,Delta Smelt,12:40,9.8,23.3,512,0.23,,378,0.17,25,,0.749,Y,49,,4,1,,,1,,
1345,STN,TWNET,2013,7,7/8/2013,721,142,Delta Smelt,8:55,2.4,21.3,170,0.07,,172,0.07,42,,1.3664,Y,58,0.0117,4,3,,,1,,
1347,STN,TWNET,2013,8,8/21/2013,519,311,Delta Smelt,14:18,2.7,21.8,12236,6.98,,12249,6.99,18,,0.7606,Y,49,0.0032,1,1,1,,1,,
1348,STN,TWNET,2013,8,8/8/2013,602,260,Delta Smelt,11:07,1.2,19.2,15036,8.73,,15072,8.75,30,,0.5618,Y,44,,3,3,,,1,,
1350,STN,TWNET,2013,8,8/19/2013,719,294,Delta Smelt,12:46,10.4,25.8,507,0.23,,514,0.23,38,,0.2646,Y,32,0.003,3,3,,,1,,
1351,STN,TWNET,2013,8,8/19/2013,719,295,Delta Smelt,12:46,10.4,25.8,507,0.23,,514,0.23,38,,0.507,Y,42,,3,3,,,1,,
1352,STN,TWNET,2013,8,8/19/2013,719,304,Delta Smelt,12:46,10.4,25.8,507,0.23,,514,0.23,38,,0.7427,Y,48,0.0025,2,3,,,1,,
1353,STN,TWNET,2013,8,8/21/2013,804,309,Delta Smelt,8:11,9.8,20.9,4189,2.2,,4185,2.2,53,,0.5735,Y,43,0.0043,1,2,1,,,1,
1356,STN,TWNET,2013,8,8/19/2013,719,305,Delta Smelt,12:46,10.4,25.8,507,0.23,,514,0.23,38,,0.5746,Y,44,0.0045,3,4,,,1,,
1357,STN,TWNET,2013,8,8/19/2013,719,306,Delta Smelt,12:46,10.4,25.8,507,0.23,,514,0.23,38,,0.5079,Y,40,,3,3,,,1,,
1360,SKT,KT,2013,3,3/7/2013,606,6448,Delta Smelt,8:50,8.5,12.5,6960,3.8,,,,22,49,3.8722,Y,79,0.0723,4,2,,,1,1,
1363,SKT,KT,2012,5,5/1/2012,508,5054,Delta Smelt,12:13,12.2,18.8,316,0.14,,,,30,24,1.7518,Y,64,,4,3,,,1,,
1364,SKT,KT,2012,5,5/1/2012,513,5045,Delta Smelt,10:47,18.6,18.3,185,0.08,,,,65,19,2.3786,Y,70,,4,3,,,1,,
1368,STN,TWNET,2013,7,7/24/2013,519,224,Delta Smelt,10:48,2.4,20.5,12656,7.24,,14206,8.21,22,,0.9749,Y,54,0.0033,2,2,,,,1,
1372,STN,TWNET,2013,7,7/24/2013,519,218,Delta Smelt,10:48,2.4,20.5,12656,7.24,,14206,8.21,22,,1.2058,Y,54,,1,2,,,1,,
1373,STN,TWNET,2013,7,7/24/2013,519,217,Delta Smelt,10:48,2.4,20.5,12656,7.24,,14206,8.21,22,,0.715,Y,48,0.0051,1,2,,,,1,
1375,SKT,KT,2014,1,1/16/2014,609,183,Delta Smelt,9:10,7.9,9.1,9890,5.55,,,,42,29,3.3014,Y,74,,2,1,,,1,,
1389,STN,TWNET,2012,8,8/20/2012,797,5338,Delta Smelt,11:25,10.4,22.9,752,0.35,22.7,793,0.37,50,29.39999962,0.7799,Y,47,,2,1,,,1,,
1406,STN,TWNET,2012,6,6/25/2012,719,5210,Delta Smelt,10:45,10.7,20.5,388,0.17,20.6,396,0.18,32,31.29999924,0.4625,Y,41,0.0049,3,2,,,1,,
1422,FMWT,MWT,2013,9,9/10/2013,510,348,Delta Smelt,14:26,14.6,22.6,6298,3.41,,6973,3.81,63.99999857,18.39999962,1.5315,Y,60,0.0097,4,3,,,,1,
1423,STN,TWNET,2012,6,6/25/2012,797,5219,Delta Smelt,11:52,9.8,20.4,732,0.34,20.8,736,0.34,33,33.79999924,0.2536,Y,31,0.0033,3,4,,,1,,
1424,FMWT,MWT,2013,12,12/9/2013,513,824,Delta Smelt,13:43,18.3,10,10078,5.66,,11450,6.5,52.99999714,15,1.7836,Y,65,0.0121,3,3,,,,1,
1425,FMWT,MWT,2013,9,9/10/2013,515,322,Delta Smelt,9:06,10.4,20.4,18528,10.95,,15397,8.96,23.00000042,51,1.0744,Y,53,0.0066,2,3,,,,1,
1426,FMWT,MWT,2013,10,10/8/2013,512,536,Delta Smelt,13:18,17.1,18.4,6610,3.59,,9585,5.36,51.99999809,17.70000076,1.22,Y,56,0.0125,3,2,,,,1,
1427,FMWT,MWT,2013,9,9/10/2013,515,323,Delta Smelt,9:06,10.4,20.4,18528,10.95,,15397,8.96,23.00000042,51,0.7548,Y,49,0.0023,1,1,,,1,1,
1429,FMWT,MWT,2013,12,12/9/2013,517,808,Delta Smelt,9:09,6.1,8.3,18668,11.04,,19030,11.28,21.99999988,58,1.7432,Y,65,0.01,3,3,,,,1,
1431,STN,TWNET,2013,7,7/10/2013,519,158,Delta Smelt,10:59,3,21,11517,6.54,,13940,8.04,19,,0.6398,Y,46,0.0038,3,2,1,,,,
1432,STN,TWNET,2013,7,7/24/2013,519,222,Delta Smelt,10:48,2.4,20.5,12656,7.24,,14206,8.21,22,,0.9624,Y,52,0.0053,3,1,1,,,1,
1433,STN,TWNET,2013,7,7/24/2013,519,223,Delta Smelt,10:48,2.4,20.5,12656,7.24,,14206,8.21,22,,0.9903,Y,52,0.0081,1,3,,,,1,
